"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
´öÃµ(bdch3),"2019-02-20 18:00",12.3,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 18:30",12.2,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 19:00",12.2,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 19:30",12.2,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 20:00",12.2,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 20:30",12.1,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 21:00",12.1,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 21:30",12.2,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 22:00",12.4,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 22:30",12.6,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 23:00",12.6,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-20 23:30",12.5,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 00:00",12.4,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 00:30",12.4,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 01:00",12.3,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 01:30",12.4,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 02:00",12.5,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 02:30",13,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 03:00",13.1,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 03:30",13.1,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 04:00",13.2,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 04:30",13.3,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 05:00",13.2,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 05:30",13.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 06:00",13.2,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 06:30",13.2,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 07:00",13.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 07:30",13.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 08:00",13,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 08:30",13,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 09:00",13.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 09:30",13.1,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 10:00",13.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 10:30",13.1,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 11:00",13.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 11:30",13.3,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 12:00",13.3,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 12:30",13.4,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 13:00",13.6,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 13:30",13.7,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 14:00",13.9,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 14:30",14.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 15:00",14.1,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 15:30",13.8,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 16:00",13.3,"34.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 16:30",13,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 17:00",12.6,"34.71",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 17:30",12.2,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 18:00",12,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 18:30",12,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 19:00",12,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 19:30",12.1,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 20:00",12.1,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 20:30",12,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 21:00",12,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 21:30",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 22:00",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 22:30",12.2,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 23:00",12.1,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-21 23:30",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 00:00",12.1,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 00:30",12.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 01:00",12.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 01:30",12.2,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 02:00",12,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 02:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 03:00",11.9,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 03:30",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 04:00",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 04:30",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 05:00",12.5,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 05:30",12.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 06:00",12.6,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 06:30",12.5,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 07:00",12.5,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 07:30",12.2,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 08:00",11.5,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 08:30",11.5,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 09:00",11.7,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 09:30",11.7,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 10:00",11.8,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 10:30",11.9,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 11:00",11.9,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 11:30",12.1,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 12:00",12.1,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 12:30",12.1,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 13:00",12.1,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 13:30",12.1,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 14:00",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 14:30",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 15:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 15:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 16:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 16:30",11.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 17:00",11.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 17:30",11.9,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 18:00",11.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 18:30",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 19:00",11.9,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 19:30",11.8,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 20:00",11.8,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 20:30",11.9,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 21:00",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 21:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 22:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 22:30",12,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 23:00",12,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-22 23:30",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 00:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 00:30",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 01:00",12,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 01:30",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 02:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 02:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 03:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 03:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 04:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 04:30",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 05:00",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 05:30",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 06:00",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 06:30",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 07:00",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 07:30",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 08:00",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 08:30",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 14:00",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 14:30",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 15:00",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 15:30",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 16:00",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 16:30",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 17:00",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 17:30",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 18:00",11.9,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 18:30",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 19:00",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 19:30",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 20:00",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 20:30",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 21:00",11.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 21:30",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 22:00",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 22:30",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 23:00",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-23 23:30",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 00:00",11.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 00:30",11.8,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 01:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 01:30",12.1,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 02:00",12.4,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 02:30",12.4,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 03:00",12.4,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 03:30",12.4,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 04:00",12.4,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 04:30",12.3,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 05:00",12.4,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 05:30",12.6,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 06:00",12.7,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 06:30",12.7,"34.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 07:00",12.8,"34.9",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 07:30",12.9,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 08:00",12.9,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 08:30",12.4,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 09:00",12.9,"34.99",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 09:30",12.9,"34.99",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 10:00",13.6,"34.9",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 10:30",13.4,"34.9",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 11:00",13.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 11:30",12.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 12:00",13,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 12:30",12.9,"34.75",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 13:00",13.2,"34.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 13:30",13.2,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 14:00",13.7,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 14:30",13.5,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 15:00",13.2,"34.89",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 15:30",13.6,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 16:00",13.4,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 16:30",13.7,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 17:00",13.8,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 17:30",13.9,"34.59",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 18:00",13.5,"34.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 18:30",13.8,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 19:00",13.4,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 19:30",13,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 20:00",12.8,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 20:30",12.6,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 21:00",12.5,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 21:30",12.4,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 22:00",12.3,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 22:30",12.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 23:00",12.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-24 23:30",12.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 00:00",12.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 00:30",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 01:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 01:30",12,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 02:00",12,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 02:30",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 03:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 03:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 04:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 04:30",12.8,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 05:00",12.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 05:30",12.9,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 06:00",12.6,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 06:30",12.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 07:00",11.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 07:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 08:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 08:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 09:00",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 09:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 10:00",12.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 10:30",12.2,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 11:00",12.2,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 11:30",12.5,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 12:00",12.7,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 12:30",12.7,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 13:00",12.8,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 13:30",12.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 14:00",12.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 14:30",12.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 15:00",12.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 15:30",13,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 16:00",13.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 16:30",13.1,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 17:00",13.4,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 18:00",13.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 18:30",14,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 19:00",14.1,"34.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 19:30",14.1,"34.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 20:00",14.1,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 20:30",14,"34.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 21:00",13.8,"34.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 21:30",13.7,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 22:00",13.5,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 22:30",13.4,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 23:00",13.4,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-25 23:30",13.1,"34.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 00:00",12.9,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 00:30",12.7,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 01:00",12.6,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 01:30",12.4,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 02:00",12.3,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 02:30",12.3,"34.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 03:00",12.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 03:30",12.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 04:00",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 04:30",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 05:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 05:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 06:00",12,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 06:30",12,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 07:00",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 07:30",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 08:00",12.1,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 08:30",12.3,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 09:00",12.4,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 09:30",12.4,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 10:00",12.2,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 10:30",12.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 11:00",12.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 11:30",12,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 12:00",12.3,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 12:30",12.3,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 13:00",12.3,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 13:30",12.4,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 14:00",12.4,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 14:30",12.5,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 15:00",12.7,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 15:30",12.8,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 16:00",13,"34.77",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 16:30",13.6,"34.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 17:00",13.2,"34.68",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 17:30",13.2,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 18:00",13.1,"34.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 18:30",13.1,"34.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 19:00",13.1,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 19:30",13,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 20:00",12.9,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 20:30",12.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 21:00",12.9,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 21:30",12.8,"34.75",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 22:00",12.8,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 22:30",12.7,"34.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 23:00",12.7,"34.8",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-26 23:30",12.7,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 00:00",12.6,"34.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 00:30",12.6,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 01:00",12.5,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 01:30",12.4,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 02:00",12.3,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 02:30",12.4,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 03:00",12.3,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 03:30",12.3,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 04:00",12.3,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 04:30",12.3,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 05:00",12.3,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 05:30",12.3,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 06:00",12.3,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 06:30",12.3,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 07:00",12.6,"34.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 07:30",12.6,"34.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 08:00",12.5,"34.87",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 08:30",12.5,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 09:00",12.5,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 09:30",12.5,"34.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 10:00",12.5,"34.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 10:30",12.4,"34.87",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 11:00",12.4,"34.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 11:30",12.4,"34.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-02-27 12:00",13.1,"34.82",,2,,,,,,,,
